L870_badcrop: (154623, -191.7123)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2200.188, -1587.06)
X: 4079.121, Y: 5500

L870: (2963.436, -1617.209)
X: 4079.121, Y: 5500

L870: (2963.436, -1617.209)
X: 4079.121, Y: 5500

L870: (1755.151, 654.9451)
X: 4079.121, Y: 5500

L870: (1755.151, 654.9451)
X: 4079.121, Y: 5500

L870: (1755.151, 654.9451)
X: 4079.121, Y: 5500

L870: (1755.151, 654.9451)
X: 4079.121, Y: 5500

L870: (1755.151, 654.9451)
X: 4079.121, Y: 5500

L870: (1755.151, 654.9451)
X: 4079.121, Y: 5500

L870: (1755.151, 654.9451)
X: 4079.121, Y: 5500

L870: (1622.276, -1696.565)
X: 4079.121, Y: 5500

L870: (1315.013, 739.6967)
X: 4079.121, Y: 5500

L870: (1775.244, -1691.38)
X: 4079.121, Y: 5500

L870: (1362.798, 444.7534)
X: 4079.121, Y: 5500

L870: (1362.798, 444.7534)
X: 4079.121, Y: 5500

L870: (1312.577, 390.4676)
X: 4079.121, Y: 5500

L870: (1312.577, 390.4676)
X: 4079.121, Y: 5500

L870: (1312.577, 390.4676)
X: 4079.121, Y: 5500

L870: (1312.577, 390.4676)
X: 4079.121, Y: 5500

L870: (1312.577, 390.4676)
X: 4079.121, Y: 5500

L870: (1922.447, -1067.254)
X: 4079.121, Y: 5500

L870: (1922.447, -1067.254)
X: 4079.121, Y: 5500

L870: (3396.95, 403.6588)
X: 4079.121, Y: 5500

L850: (1484.514, -1337.666)
X: 3595.616, Y: 5500

L870: (1323.448, 261.8757)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (587.2662, 9.382695)
X: 4079.121, Y: 5500

L870: (1279.869, 364.2122)
X: 4079.121, Y: 5500

L870: (1279.869, 364.2122)
X: 4079.121, Y: 5500

L870: (1279.869, 364.2122)
X: 4079.121, Y: 5500

L870: (1279.869, 364.2122)
X: 4079.121, Y: 5500

L870: (1279.869, 364.2122)
X: 4079.121, Y: 5500

L870: (1546.539, 341.8919)
X: 4079.121, Y: 5500

L870: (1546.539, 341.8919)
X: 4079.121, Y: 5500

L870: (1546.539, 341.8919)
X: 4079.121, Y: 5500

L870: (1546.539, 341.8919)
X: 4079.121, Y: 5500

L870: (1546.539, 341.8919)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (2155.702, -2029.053)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1923.061, 0.3056973)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1621.065, 220.9918)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1949.407, 557.1556)
X: 4079.121, Y: 5500

L870: (1918.379, -751.9209)
X: 4079.121, Y: 5500

L870: (1918.379, -751.9209)
X: 4079.121, Y: 5500

L870: (1918.379, -751.9209)
X: 4079.121, Y: 5500

L870: (1918.379, -751.9209)
X: 4079.121, Y: 5500

L870: (1918.379, -751.9209)
X: 4079.121, Y: 5500

L870: (1918.379, -751.9209)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1816.361, -971.6016)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

L870: (1309.882, 430.0445)
X: 4079.121, Y: 5500

